name,miles_away,accepting_patients,in_catchment,gp_website,phone_number,gp_address
Fireclay Health,3.4,yes,no,http://www.fireclayhealth.nhs.uk,0117 961 2161,"Bellevue Road, St George, Bristol, BS5 7PH"
Shirehampton Group Practice Branch Surgery,3.4,yes,no,https://www.shirehamptongrouppractice.co.uk,0117 982 2131,"46 Capel Road, Lawrence Weston, Bristol, Avon, BS11 0RE"
Nightingale Valley Practice,2.7,yes,no,http://www.nightingalevalleypractice.co.uk,0117 330 4300,"Wick Road, Bristol, BS4 4HU"
Marksbury Road Surgery,2.1,yes,no,http://www.bridgeviewmedical.nhs.uk/,0117 966 9724,"Marksbury Road, Bristol, Avon, BS3 5JL"
Air Balloon Surgery,3.2,yes,no,https://www.airballoonsurgery.co.uk,0117 909 9912,"Kenn Road, St. George, Bristol, Avon, BS5 7PD"
Riverside Surgery,2.7,yes,no,http://www.nightingalevalleypractice.co.uk,0117 330 4300,"Wyatts View, St Anne's Park, Bristol, Avon, BS4 4WW"
Monks Park Surgery,2.7,yes,no,https://www.mendipvale.nhs.uk/practices/monks-park/,0117 969 3106,"24 Monks Park Avenue, Horfield, Bristol, Avon, BS7 0UE"
Greenway Community Practice,2.6,yes,no,http://www.greenwaycommunitypractice.nhs.uk,0117 959 8939,"Greystoke Ave, Southmead, Bristol, Avon, BS10 6AF"
The Wellspring Surgery,2.0,yes,no,http://www.wellspringsurgerybristol.nhs.uk,0117 955 7711,"Beam Street, Redfield, Bristol, BS5 9QY"
Gaywood House Surgery,1.5,yes,no,http://www.bridgeviewmedical.nhs.uk,0117 966 9724,"North Street, Bedminster, Bristol, Avon, BS3 3AZ"
The Malago Surgery,1.6,yes,no,https://bridgeviewmedical.nhs.uk/surgery-information/contact-information.php,0117 966 9724,"40 St Johns Road, Bedminster, Bristol, BS3 4JE"
Lawrence Hill Health Centre,1.5,yes,no,https://www.lawrencehillhealthcentre.co.uk,0117 954 3060,"Hassell Drive, Easton, Bristol, Avon, BS2 0AN"
East Trees Health Centre,2.0,yes,no,https://www.easttreeshealthcentre.co.uk/,0117 244 4123,"100A Fishponds Road, Eastville, Bristol, BS5 6SA"
Gloucester Road Medical Centre,1.8,yes,no,http://www.grmc.nhs.uk,0117 949 7774,"Tramway House, 1A Church Road, Bristol, Avon, BS7 8SA"
Bedminster Family Practice,1.3,yes,no,http://www.bedminsterfamilypractice.co.uk/index.aspx,0117 966 3149,"Regent Road, Bedminster, Bristol, Avon, BS3 4AT"
Fallodon Way Medical Centre,1.5,yes,no,http://fwmc.org.uk/,0117 962 4692,"13 Fallodon Way, Henleaze, Bristol, Avon, BS9 4HT"
BS1 Surgery,0.9,yes,no,http://www.bridgeviewmedical.nhs.uk/,0117 966 9724,"Queen Charlotte Street, Bristol, Avon, BS1 4ES"
Bridge View Medical,1.2,yes,no,http://bridgeviewmedical.nhs.uk,0117 966 9724,"Southville Surgery, 67 Coronation Road, Southville, Bristol, Avon, BS3 1AS"
