name,miles_away,accepting_patients,gp_website,phone_number
Greenway Community Practice,2.6,yes,http://www.greenwaycommunitypractice.nhs.uk,0117 959 8939
Priory Surgery,2.6,yes,https://www.priorysurgerybristol.co.uk/,0117 949 3988
Westbury on Trym Primary Care Centre,2.2,yes,http://www.westburysurgery.co.uk,0117 962 3406
Sea Mills Surgery,2.4,yes,http://www.seamillssurgery.nhs.uk/,0117 968 1182
Horfield HC,2.3,yes,http://www.horfieldhealthcentre.nhs.uk,0117 969 5391
The Crest Family Practice,2.4,yes,http://www.crestfamilypractice.co.uk,0117 944 9700
The Lennard Surgery,2.5,yes,http://www.thelennardsurgery.co.uk,0117 964 2211
Marksbury Road Surgery,2.1,yes,http://www.bridgeviewmedical.nhs.uk/,0117 966 9724
The Merrywood Practice,2.3,yes,http://www.merrywoodpractice.nhs.uk/,0117 944 9750
Wells Road Surgery,2.2,yes,Not available,0117 977 0018
The Wellspring Surgery,2.0,yes,http://www.wellspringsurgerybristol.nhs.uk,0117 955 7711
Gaywood House Surgery,1.5,yes,http://www.bridgeviewmedical.nhs.uk,0117 966 9724
East Trees Health Centre,2.0,yes,https://www.easttreeshealthcentre.co.uk/,0117 244 4123
The Malago Surgery,1.6,yes,https://bridgeviewmedical.nhs.uk/surgery-information/contact-information.php,0117 966 9724
Gloucester Road Medical Centre,1.8,yes,http://www.grmc.nhs.uk,0117 949 7774
name,miles_away,accepting_patients,gp_website,phone_number
Student Health Service,0.1,yes,http://www.bris.ac.uk/depts/studenthealthservice/,0117 330 2720
Wells Road Surgery,2.2,yes,Not available,0117 977 0018
Westbury on Trym Primary Care Centre,2.2,yes,http://www.westburysurgery.co.uk,0117 962 3406
Horfield HC,2.3,yes,http://www.horfieldhealthcentre.nhs.uk,0117 969 5391
The Merrywood Practice,2.3,yes,http://www.merrywoodpractice.nhs.uk/,0117 944 9750
Marksbury Road Surgery,2.1,yes,http://www.bridgeviewmedical.nhs.uk/,0117 966 9724
East Trees Health Centre,2.0,yes,https://www.easttreeshealthcentre.co.uk/,0117 244 4123
The Wellspring Surgery,2.0,yes,http://www.wellspringsurgerybristol.nhs.uk,0117 955 7711
Gloucester Road Medical Centre,1.8,yes,http://www.grmc.nhs.uk,0117 949 7774
The Malago Surgery,1.6,yes,https://bridgeviewmedical.nhs.uk/surgery-information/contact-information.php,0117 966 9724
Bedminster Family Practice,1.3,yes,http://www.bedminsterfamilypractice.co.uk/index.aspx,0117 966 3149
Gaywood House Surgery,1.5,yes,http://www.bridgeviewmedical.nhs.uk,0117 966 9724
Fallodon Way Medical Centre,1.5,yes,http://fwmc.org.uk/,0117 962 4692
Bridge View Medical,1.2,yes,http://bridgeviewmedical.nhs.uk,0117 966 9724
Hartwood Healthcare,3.8,yes,Not available,0117 301 5226
BS1 Surgery,0.9,yes,http://www.bridgeviewmedical.nhs.uk/,0117 966 9724
Lawrence Hill Health Centre,1.5,yes,https://www.lawrencehillhealthcentre.co.uk,0117 954 3060
Hillview Family Practice,3.8,yes,http://www.hillviewfamilypractice.nhs.uk/,0117 301 5240
UWE Health Centre,3.7,yes,https://www.oldschoolsurgery.org.uk/uwe/,0117 328 6666
Conygre Medical Centre,3.7,yes,http://www.stokegiffordmedical.co.uk,0117 979 9430
The Old School Surgery,3.6,yes,https://www.oldschoolsurgery.org.uk,0117 965 3102
Long Ashton Surgery,3.5,yes,http://www.tyntesfield.nhs.uk,01275 392134
Grange Road Surgery,3.4,yes,http://www.grangeroadsurgery.co.uk,0117 964 4343
Fishponds Family Practice,3.7,yes,http://www.thefishpondsfamilypractice.nhs.uk,0117 235 4220
The Armada Family Practice,3.7,yes,http://www.armadapractice.co.uk/,01275 832285
Shirehampton Group Practice,3.6,yes,https://www.shirehamptongrouppractice.co.uk,0117 916 2226
Willow Tree Surgery,3.4,yes,http://www.southmeadhealth.nhs.uk,0117 950 7150
Beechwood Medical Practice,3.7,yes,http://www.beechwoodmedicalpractice.co.uk,0117 908 2360
Pioneer Ridingleaze,3.5,yes,http://www.pioneermedicalgroup.co.uk,0117 959 1919
Shirehampton Group Practice Branch Surgery,3.4,yes,https://www.shirehamptongrouppractice.co.uk,0117 982 2131
Fireclay Health,3.4,yes,http://www.fireclayhealth.nhs.uk,0117 961 2161
Riverside Surgery,2.7,yes,http://www.nightingalevalleypractice.co.uk,0117 330 4300
Nightingale Valley Practice,2.7,yes,http://www.nightingalevalleypractice.co.uk,0117 330 4300
Southmead & Henbury Family Practice,3.0,yes,https://www.mendipvale.nhs.uk/,0117 950 7150
Air Balloon Surgery,3.2,yes,https://www.airballoonsurgery.co.uk,0117 909 9912
Monks Park Surgery,2.7,yes,https://www.mendipvale.nhs.uk/practices/monks-park/,0117 969 3106
Greenway Community Practice,2.6,yes,http://www.greenwaycommunitypractice.nhs.uk,0117 959 8939
Priory Surgery,2.6,yes,https://www.priorysurgerybristol.co.uk/,0117 949 3988
Birchwood Medical Practice,2.7,yes,https://www.birchwoodbristol.nhs.uk/,0117 330 4225
The Lennard Surgery,2.5,yes,http://www.thelennardsurgery.co.uk,0117 964 2211
Pioneer Medical Group,3.4,yes,http://www.pioneermedicalgroup.co.uk,0117 959 1919
Charlotte Keel Medical Practice,1.5,yes,http://www.charlottekeelmedical.co.uk,0117 902 7145
Montpelier Health Centre,0.8,yes,https://www.montpelierhealthcentre.co.uk/,0117 942 6811
Sea Mills Surgery,2.4,yes,http://www.seamillssurgery.nhs.uk/,0117 968 1182
The Crest Family Practice,2.4,yes,http://www.crestfamilypractice.co.uk,0117 944 9700
Compass Health,0.7,no,http://homelesshealthservice.co.uk/,0117 989 3450
Broadmead Medical Centre,0.8,yes,https://www.broadmeadmedicalcentre.nhs.uk,0117 954 9828
The Family Practice,0.1,yes,https://www.thefamilypracticewesterncollege.nhs.uk/,0117 946 6455
Pembroke Road Surgery,0.5,yes,https://www.pembrokeroadsurgery.co.uk,0117 973 3790
Whiteladies Medical Group,0.3,yes,http://www.whiteladiesmedical.nhs.uk,0117 973 1201
name,miles_away,accepting_patients,gp_website,phone_number
The Crest Family Practice,2.4,yes,http://www.crestfamilypractice.co.uk,0117 944 9700
Student Health Service,0.1,yes,http://www.bris.ac.uk/depts/studenthealthservice/,0117 330 2720
Greenway Community Practice,2.6,yes,http://www.greenwaycommunitypractice.nhs.uk,0117 959 8939
Priory Surgery,2.6,yes,https://www.priorysurgerybristol.co.uk/,0117 949 3988
Horfield HC,2.3,yes,http://www.horfieldhealthcentre.nhs.uk,0117 969 5391
The Lennard Surgery,2.5,yes,http://www.thelennardsurgery.co.uk,0117 964 2211
Sea Mills Surgery,2.4,yes,http://www.seamillssurgery.nhs.uk/,0117 968 1182
Wells Road Surgery,2.2,yes,Not available,0117 977 0018
Marksbury Road Surgery,2.1,yes,http://www.bridgeviewmedical.nhs.uk/,0117 966 9724
Westbury on Trym Primary Care Centre,2.2,yes,http://www.westburysurgery.co.uk,0117 962 3406
Gloucester Road Medical Centre,1.8,yes,http://www.grmc.nhs.uk,0117 949 7774
The Wellspring Surgery,2.0,yes,http://www.wellspringsurgerybristol.nhs.uk,0117 955 7711
East Trees Health Centre,2.0,yes,https://www.easttreeshealthcentre.co.uk/,0117 244 4123
The Malago Surgery,1.6,yes,https://bridgeviewmedical.nhs.uk/surgery-information/contact-information.php,0117 966 9724
The Merrywood Practice,2.3,yes,http://www.merrywoodpractice.nhs.uk/,0117 944 9750
Gaywood House Surgery,1.5,yes,http://www.bridgeviewmedical.nhs.uk,0117 966 9724
Hartwood Healthcare,3.8,yes,Not available,0117 301 5226
The Armada Family Practice,3.7,yes,http://www.armadapractice.co.uk/,01275 832285
Beechwood Medical Practice,3.7,yes,http://www.beechwoodmedicalpractice.co.uk,0117 908 2360
UWE Health Centre,3.7,yes,https://www.oldschoolsurgery.org.uk/uwe/,0117 328 6666
Hillview Family Practice,3.8,yes,http://www.hillviewfamilypractice.nhs.uk/,0117 301 5240
Conygre Medical Centre,3.7,yes,http://www.stokegiffordmedical.co.uk,0117 979 9430
Shirehampton Group Practice,3.6,yes,https://www.shirehamptongrouppractice.co.uk,0117 916 2226
Fishponds Family Practice,3.7,yes,http://www.thefishpondsfamilypractice.nhs.uk,0117 235 4220
The Old School Surgery,3.6,yes,https://www.oldschoolsurgery.org.uk,0117 965 3102
Grange Road Surgery,3.4,yes,http://www.grangeroadsurgery.co.uk,0117 964 4343
Pioneer Ridingleaze,3.5,yes,http://www.pioneermedicalgroup.co.uk,0117 959 1919
Pioneer Medical Group,3.4,yes,http://www.pioneermedicalgroup.co.uk,0117 959 1919
Shirehampton Group Practice Branch Surgery,3.4,yes,https://www.shirehamptongrouppractice.co.uk,0117 982 2131
Fireclay Health,3.4,yes,http://www.fireclayhealth.nhs.uk,0117 961 2161
Air Balloon Surgery,3.2,yes,https://www.airballoonsurgery.co.uk,0117 909 9912
Nightingale Valley Practice,2.7,yes,http://www.nightingalevalleypractice.co.uk,0117 330 4300
Birchwood Medical Practice,2.7,yes,https://www.birchwoodbristol.nhs.uk/,0117 330 4225
Southmead & Henbury Family Practice,3.0,yes,https://www.mendipvale.nhs.uk/,0117 950 7150
Monks Park Surgery,2.7,yes,https://www.mendipvale.nhs.uk/practices/monks-park/,0117 969 3106
Long Ashton Surgery,3.5,yes,http://www.tyntesfield.nhs.uk,01275 392134
Riverside Surgery,2.7,yes,http://www.nightingalevalleypractice.co.uk,0117 330 4300
Fallodon Way Medical Centre,1.5,yes,http://fwmc.org.uk/,0117 962 4692
Lawrence Hill Health Centre,1.5,yes,https://www.lawrencehillhealthcentre.co.uk,0117 954 3060
Bridge View Medical,1.2,yes,http://bridgeviewmedical.nhs.uk,0117 966 9724
Charlotte Keel Medical Practice,1.5,yes,http://www.charlottekeelmedical.co.uk,0117 902 7145
BS1 Surgery,0.9,yes,http://www.bridgeviewmedical.nhs.uk/,0117 966 9724
Willow Tree Surgery,3.4,yes,http://www.southmeadhealth.nhs.uk,0117 950 7150
Broadmead Medical Centre,0.8,yes,https://www.broadmeadmedicalcentre.nhs.uk,0117 954 9828
Montpelier Health Centre,0.8,yes,https://www.montpelierhealthcentre.co.uk/,0117 942 6811
Compass Health,0.7,no,http://homelesshealthservice.co.uk/,0117 989 3450
Whiteladies Medical Group,0.3,yes,http://www.whiteladiesmedical.nhs.uk,0117 973 1201
Pembroke Road Surgery,0.5,yes,https://www.pembrokeroadsurgery.co.uk,0117 973 3790
Bedminster Family Practice,1.3,yes,http://www.bedminsterfamilypractice.co.uk/index.aspx,0117 966 3149
The Family Practice,0.1,yes,https://www.thefamilypracticewesterncollege.nhs.uk/,0117 946 6455
